tilt,azimuth,module_type,altitude,temperature,output
90.0,40.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",25.776372026668753
90.0,40.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",25.58997440543644
90.0,80.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",39.55236386731633
90.0,80.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",39.10369264417592
90.0,80.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",36.03051432235816
90.0,80.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",35.577311066660776
90.0,80.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",32.02883544348662
90.0,80.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",31.865682271435563
90.0,80.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",37.67701825367329
90.0,80.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",37.29632751888748
90.0,120.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",45.79771396822499
90.0,120.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",45.34279437119841
90.0,120.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",41.730847053723124
90.0,120.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",41.27133230925184
90.0,120.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",37.03632955680494
90.0,120.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",36.87090424879528
90.0,120.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",43.61460998747477
90.0,120.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",43.228617602118895
90.0,160.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",41.47604959472939
90.0,160.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",41.199627634171485
90.0,160.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",37.80971740518137
90.0,160.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",37.53050330360773
90.0,160.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",33.46596968717356
90.0,160.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",33.36545261060705
90.0,160.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",39.481345950861126
90.0,160.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",39.24680610553926
90.0,200.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",32.996662106567335
90.0,200.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",32.84634076603384
90.0,200.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",30.080186943803735
90.0,200.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",29.928347205891125
90.0,200.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",26.62277273057737
90.0,200.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",26.56811042492883
90.0,200.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",31.40943136699826
90.0,200.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",31.281885987151668
90.0,240.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",25.73221837825998
90.0,240.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",25.642867958303274
90.0,240.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",23.45288916211648
90.0,240.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",23.362636212665254
90.0,240.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",20.78379808193393
90.0,240.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",20.75130702013149
90.0,240.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",24.49961055645584
90.0,240.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",24.423798078916814
90.0,280.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",19.95423866385652
90.0,280.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",19.906433591539376
90.0,280.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",18.18973264968224
90.0,280.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",18.141444697846747
90.0,280.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",16.10337469899827
90.0,280.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",16.085991036337493
90.0,280.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",18.99523634883245
90.0,280.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",18.95467446929064
90.0,320.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",16.07580004526765
90.0,320.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",16.05137729439393
90.0,320.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",14.660918513976283
90.0,320.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",14.636249068649295
90.0,320.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",12.943430545693356
90.0,320.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",12.93454954537564
90.0,320.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",15.296199283108594
90.0,320.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",15.275476949033923
90.0,360.0,monocrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",16.982383715199155
90.0,360.0,monocrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",16.938592889180406
90.0,360.0,polycrystalline,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",15.490127650212363
90.0,360.0,polycrystalline,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",15.44589449261766
90.0,360.0,thin-film,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",13.662491085022054
90.0,360.0,thin-film,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",13.64656714828796
90.0,360.0,bifacial,1.0,"{'a': -3.47, 'b': -0.0594, 'deltaT': 3}",16.15628033265723
90.0,360.0,bifacial,1.0,"{'a': -2.98, 'b': -0.0471, 'deltaT': 1}",16.119124480277684
